
-- PRE TEST --
bower froogaloop#~0.1.0                       install froogaloop#0.1.0
bower angular-elastic#~2.4.2                  install angular-elastic#2.4.2
bower marked#~0.3.3                           install marked#0.3.3
bower lodash#~3.4.0                           install lodash#3.4.0
bower ng-videosharing-embed#~0.3.2            install ng-videosharing-embed#0.3.2
bower angular#1.3.15                          install angular#1.3.15
bower moment#~2.9.0                           install moment#2.9.0
bower waypoints#~2.0.3                        install waypoints#2.0.5
bower jquery#>= 1.9.0                         install jquery#2.1.3
bower angular-scenario#~1.3.0                 install angular-scenario#1.3.15
bower angular-mocks#~1.3.0                    install angular-mocks#1.3.15
bower SHA-1#*                                 install SHA-1#0.1.1
bower snapjs#~1.9                             install snapjs#1.9.3

json3#3.3.2 bower_components/json3

es5-shim#4.1.0 bower_components/es5-shim

bootstrap-sass-official#3.3.4 bower_components/bootstrap-sass-official
└── jquery#2.1.3

angular-route#1.3.15 bower_components/angular-route
└── angular#1.3.15

angular-ui-router#0.2.13 bower_components/angular-ui-router
└── angular#1.3.15

angular-resource#1.3.15 bower_components/angular-resource
└── angular#1.3.15

angular-bootstrap#0.12.1 bower_components/angular-bootstrap
└── angular#1.3.15

angular-local-storage#0.1.5 bower_components/angular-local-storage

angular-sanitize#1.3.15 bower_components/angular-sanitize
└── angular#1.3.15

angulartics#0.17.2 bower_components/angulartics
├── SHA-1#0.1.1
├── angular#1.3.15
└── waypoints#2.0.5

angular-snap#1.6.0 bower_components/angular-snap
├── angular#1.3.15
└── snapjs#1.9.3

fontawesome#4.2.0 bower_components/fontawesome

ng-focus#0.0.1 bower_components/ng-focus

froogaloop#0.1.0 bower_components/froogaloop

angular-elastic#2.4.2 bower_components/angular-elastic
└── angular#1.3.15

marked#0.3.3 bower_components/marked

lodash#3.4.0 bower_components/lodash

ng-videosharing-embed#0.3.2 bower_components/ng-videosharing-embed
└── angular#1.3.15

angular#1.3.15 bower_components/angular

moment#2.9.0 bower_components/moment

waypoints#2.0.5 bower_components/waypoints
└── jquery#2.1.3

jquery#2.1.3 bower_components/jquery

angular-scenario#1.3.15 bower_components/angular-scenario
└── angular#1.3.15

angular-mocks#1.3.15 bower_components/angular-mocks
└── angular#1.3.15

SHA-1#0.1.1 bower_components/SHA-1

snapjs#1.9.3 bower_components/snapjs
[4mRunning "ptest:live:dist:browserstack" (ptest) task[24m

[4mRunning "shell:getDeveloperName" (shell) task[24m
Developer Name: Fifthweek Services

[4mRunning "update:live" (update) task[24m

[4mRunning "file-creator:live" (file-creator) task[24m
Writing file [app/scripts/generated/api.js]
[32m>> [39m1 file(s) written.

[4mRunning "update:dist" (update) task[24m

[4mRunning "file-creator:dist" (file-creator) task[24m
Writing file [app/scripts/generated/developer.js]
[32m>> [39m1 file(s) written.

[4mRunning "clean:reports" (clean) task[24m

[4mRunning "clean:tmp" (clean) task[24m

[4mRunning "clean:dist" (clean) task[24m

[4mRunning "wiredep:app" (wiredep) task[24m

[4mRunning "wiredep:sass" (wiredep) task[24m

[4mRunning "useminPrepare:html" (useminPrepare) task[24m
Configuration changed for [36mconcat[39m, [36muglify[39m, [36mcssmin[39m

[4mRunning "concurrent:buildPhase1" (concurrent) task[24m
[32m>> [39mWarning: There are more tasks than your concurrency limit. After this limit[32m
>> [39mis reached no further tasks will be run until the current tasks are[32m
>> [39mcompleted. You can adjust the limit in the concurrent task options
    
    [4mRunning "copy:plainCssToTmp" (copy) task[24m
    
    
    [32mDone, without errors.[39m
    
    
    Execution Time (2015-04-03 18:54:42 UTC)
    loading tasks       17ms  ▇▇▇▇▇▇▇▇▇▇▇ 26%
    copy:plainCssToTmp  46ms  ▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇ 70%
    Total 66ms
        
    [4mRunning "copy:viewsToTmp" (copy) task[24m
    Copied [36m81[39m files
    
    [32mDone, without errors.[39m
    
    
    Execution Time (2015-04-03 18:54:42 UTC)
    loading tasks     16ms  ▇▇▇ 6%
    copy:viewsToTmp  247ms  ▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇ 94%
    Total 263ms
        
    [4mRunning "sass:dist" (sass) task[24m
    
    [32mDone, without errors.[39m
    
    
    Execution Time (2015-04-03 18:54:49 UTC)
    loading tasks   17ms  ▇ 2%
    sass:dist      886ms  ▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇ 98%
    Total 903ms
        
    [4mRunning "imagemin:dist" (imagemin) task[24m
    Minified 10 images (saved 16.13 kB)
    
    [32mDone, without errors.[39m
    
    
    Execution Time (2015-04-03 18:54:49 UTC)
    loading tasks  22ms  ▇ 2%
    imagemin:dist  1.4s  ▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇ 98%
    Total 1.4s
        
    [4mRunning "svgmin:dist" (svgmin) task[24m
    Total saved: 0 B
    
    [32mDone, without errors.[39m
    
    
    Execution Time (2015-04-03 18:54:55 UTC)
    loading tasks  14ms  ▇▇▇▇▇▇▇▇ 15%
    svgmin:dist    79ms  ▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇ 85%
    Total 93ms
    
[4mRunning "concurrent:buildPhase2" (concurrent) task[24m
    
    [4mRunning "copy:nonConcatenatedFilesToDist" (copy) task[24m
    Created [36m4[39m directories, copied [36m50[39m files
    
    [32mDone, without errors.[39m
    
    
    Execution Time (2015-04-03 18:55:03 UTC)
    loading tasks                    15ms  ▇▇▇▇ 11%
    copy:nonConcat...edFilesToDist  124ms  ▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇ 87%
    Total 142ms
        
    [4mRunning "autoprefixer:dist" (autoprefixer) task[24m
    File .tmp/styles/main.css created.
    
    [32mDone, without errors.[39m
    
    
    Execution Time (2015-04-03 18:55:03 UTC)
    loading tasks       22ms  ▇▇ 5%
    autoprefixer:dist  462ms  ▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇ 95%
    Total 484ms
    
[4mRunning "filerev:nonScripts" (filerev) task[24m
✔ dist/images/avatar-default.jpg changed to avatar-default.84dfdd15.jpg
✔ dist/images/creator/landing-page/header-default.jpg changed to header-default.cf3a742d.jpg
✔ dist/images/header-default.jpg changed to header-default.7bcdd372.jpg
✔ dist/images/home/bg/2048.jpg changed to 2048.937084c0.jpg
✔ dist/images/home/bg/960-1400.jpg changed to 960-1400.291a94d1.jpg
✔ dist/images/home/bg/rwd-spacer-512x384.png changed to rwd-spacer-512x384.15aa9d1b.png
✔ dist/images/post-top-left-radius.png changed to post-top-left-radius.5918225f.png
✔ dist/images/post-top-right-radius.png changed to post-top-right-radius.f1ebf8ca.png
✔ dist/images/tmp-queue-thumb-2.jpg changed to tmp-queue-thumb-2.304b69cf.jpg
✔ dist/images/tmp-queue-thumb.jpg changed to tmp-queue-thumb.e57efbc3.jpg

[4mRunning "usemin:html" (usemin) task[24m
Replaced 84 references to assets

[4mRunning "htmlmin:views" (htmlmin) task[24m
Minified .tmp/views/modules/account/account.html 2.76 kB → 2.11 kB
Minified .tmp/views/modules/channels/directives/form-input-channel-description.html 765 B → 602 B
Minified .tmp/views/modules/channels/directives/form-input-channel-name.html 752 B → 541 B
Minified .tmp/views/modules/channels/directives/form-input-channel-price.html 1.2 kB → 895 B
Minified .tmp/views/modules/channels/directives/form-input-channel-visibility.html 460 B → 327 B
Minified .tmp/views/modules/channels/edit-channel.html 2.16 kB → 1.64 kB
Minified .tmp/views/modules/channels/list-channels.html 619 B → 561 B
Minified .tmp/views/modules/channels/new-channel.html 1.23 kB → 1.04 kB
Minified .tmp/views/modules/collections/directives/form-input-collection-name.html 840 B → 621 B
Minified .tmp/views/modules/collections/directives/form-input-select-collection.html 563 B → 474 B
Minified .tmp/views/modules/collections/edit-collection.html 5.38 kB → 3.96 kB
Minified .tmp/views/modules/collections/list-collections.html 619 B → 577 B
Minified .tmp/views/modules/collections/new-collection.html 1.07 kB → 893 B
Minified .tmp/views/modules/common/fw-date-time-picker.html 807 B → 598 B
Minified .tmp/views/modules/common/fw-form-cancel-button.html 90 B → 79 B
Minified .tmp/views/modules/common/fw-form-dirty-confirmation.html 492 B → 379 B
Minified .tmp/views/modules/common/fw-form-input-date-time-picker.html 527 B → 375 B
Minified .tmp/views/modules/common/fw-form-input-hour-of-week.html 704 B → 569 B
Minified .tmp/views/modules/common/fw-image.html 139 B → 124 B
Minified .tmp/views/modules/common/ui-view.html 19 B → 19 B
Minified .tmp/views/modules/creator-backlog/backlog-post-list.html 97 B → 94 B
Minified .tmp/views/modules/creator-backlog/backlog-queue-list.html 1.53 kB → 1.32 kB
Minified .tmp/views/modules/creator-backlog/backlog-queue-reorder.html 2.01 kB → 1.35 kB
Minified .tmp/views/modules/creator-compose/compose-create-collection-dialog.html 999 B → 851 B
Minified .tmp/views/modules/creator-compose/compose-file.html 375 B → 336 B
Minified .tmp/views/modules/creator-compose/compose-image.html 544 B → 491 B
Minified .tmp/views/modules/creator-compose/compose-note.html 2.07 kB → 1.53 kB
Minified .tmp/views/modules/creator-compose/compose-upload.html 4.26 kB → 3.2 kB
Minified .tmp/views/modules/creator-compose/directives/compose-options.html 862 B → 786 B
Minified .tmp/views/modules/creator-posts/creator-posts.html 95 B → 92 B
Minified .tmp/views/modules/creator-subscription/create-subscription.html 1.11 kB → 927 B
Minified .tmp/views/modules/creator-subscription/customize-landing-page-basics.html 1.86 kB → 1.44 kB
Minified .tmp/views/modules/creator-subscription/customize-landing-page-full-description.html 2.25 kB → 1.72 kB
Minified .tmp/views/modules/creator-subscription/customize-landing-page-header-image.html 1.04 kB → 885 B
Minified .tmp/views/modules/creator-subscription/customize-landing-page-loading-area.html 65 B → 62 B
Minified .tmp/views/modules/creator-subscription/customize-landing-page-submission-area.html 946 B → 844 B
Minified .tmp/views/modules/creator-subscription/customize-landing-page.html 682 B → 537 B
Minified .tmp/views/modules/creator-timeline/creator-timeline.html 6.54 kB → 4.46 kB
Minified .tmp/views/modules/newsfeed/newsfeed.html 134 B → 129 B
Minified .tmp/views/modules/notifications/notifications.html 119 B → 112 B
Minified .tmp/views/modules/posts/full-size-image-modal.html 362 B → 307 B
Minified .tmp/views/modules/posts/fw-post-list.html 1.26 kB → 1.19 kB
Minified .tmp/views/modules/posts/post-edit-dialog.html 4.86 kB → 3.75 kB
Minified .tmp/views/modules/posts/post.html 3.41 kB → 2.52 kB
Minified .tmp/views/modules/subscription/directives/form-input-subscription-name.html 815 B → 596 B
Minified .tmp/views/modules/subscription/directives/form-input-tagline.html 927 B → 688 B
Minified .tmp/views/views/help/contact-us.html 689 B → 572 B
Minified .tmp/views/views/help/faq.html 3.33 kB → 2.78 kB
Minified .tmp/views/views/help/legal/index.html 242 B → 216 B
Minified .tmp/views/views/help/legal/privacy-policy.html 1.35 kB → 1.28 kB
Minified .tmp/views/views/help/legal/terms-of-service.html 3.27 kB → 3.24 kB
Minified .tmp/views/views/home-modal.html 257 B → 238 B
Minified .tmp/views/views/home.html 3.11 kB → 2.19 kB
Minified .tmp/views/views/not-authorized/not-authorized.html 199 B → 176 B
Minified .tmp/views/views/partials/blob-image.html 672 B → 618 B
Minified .tmp/views/views/partials/breadcrumb.html 483 B → 388 B
Minified .tmp/views/views/partials/delete-link.html 200 B → 113 B
Minified .tmp/views/views/partials/delete-verification.html 2.15 kB → 1.7 kB
Minified .tmp/views/views/partials/error-message.html 98 B → 85 B
Minified .tmp/views/views/partials/file-upload.html 1.28 kB → 968 B
Minified .tmp/views/views/partials/form-group.html 259 B → 249 B
Minified .tmp/views/views/partials/form-input-comment.html 529 B → 398 B
Minified .tmp/views/views/partials/form-input-delete.html 402 B → 318 B
Minified .tmp/views/views/partials/form-input-note.html 682 B → 525 B
Minified .tmp/views/views/partials/form-input-password.html 923 B → 696 B
Minified .tmp/views/views/partials/form-input-select.html 315 B → 269 B
Minified .tmp/views/views/partials/form-input-username.html 1.28 kB → 998 B
Minified .tmp/views/views/partials/form-modal-title.html 158 B → 139 B
Minified .tmp/views/views/partials/form-modal.html 394 B → 363 B
Minified .tmp/views/views/partials/form-subsection.html 1.26 kB → 1.08 kB
Minified .tmp/views/views/partials/header-sidebar-toggle.html 111 B → 103 B
Minified .tmp/views/views/partials/header.html 1.11 kB → 800 B
Minified .tmp/views/views/partials/logo.html 80 B → 73 B
Minified .tmp/views/views/partials/managed-list-sm.html 796 B → 631 B
Minified .tmp/views/views/partials/managed-list.html 1.12 kB → 852 B
Minified .tmp/views/views/partials/sidebar.html 774 B → 646 B
Minified .tmp/views/views/partials/video-radius-fix.html 155 B → 144 B
Minified .tmp/views/views/sign-in/forgot.html 1.38 kB → 1.15 kB
Minified .tmp/views/views/sign-in/reset.html 1.5 kB → 1.32 kB
Minified .tmp/views/views/sign-in/sign-in.html 1.19 kB → 897 B
Minified .tmp/views/views/signout.html 39 B → 37 B

[4mRunning "ngtemplates:app" (ngtemplates) task[24m
File [36mapp/scripts/generated/inline-views.js[39m created.

[4mRunning "concat:generated" (concat) task[24m
File .tmp/concat/scripts/oldieshim.js created.
File .tmp/concat/scripts/vendor.js created.
File .tmp/concat/scripts/scripts.js created.

[4mRunning "concurrent:buildPhase3" (concurrent) task[24m
    
    [4mRunning "cssmin:dist" (cssmin) task[24m
    File dist/styles/main.css created: 257.6 kB → 190.55 kB
    
    [32mDone, without errors.[39m
    
    
    Execution Time (2015-04-03 18:55:12 UTC)
    loading tasks   21ms  ▇▇▇ 6%
    cssmin:dist    324ms  ▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇ 93%
    Total 347ms
        
    [4mRunning "ngAnnotate:dist" (ngAnnotate) task[24m
    [32m>> [39m2 files successfully generated.
    
    [32mDone, without errors.[39m
    
    
    Execution Time (2015-04-03 18:55:12 UTC)
    ngAnnotate:dist  2.8s  ▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇ 99%
    Total 2.8s
    
[4mRunning "uglify:generated" (uglify) task[24m
File dist/scripts/oldieshim.js created: 96.22 kB → 21.64 kB
File dist/scripts/vendor.js created: 2.21 MB → 464.1 kB
File dist/scripts/scripts.js created: 315.19 kB → 190.31 kB

[4mRunning "filerev:scripts" (filerev) task[24m
✔ dist/scripts/oldieshim.js changed to oldieshim.675309ab.js
✔ dist/scripts/scripts.js changed to scripts.29a2898b.js
✔ dist/scripts/vendor.js changed to vendor.02f1cd91.js

[4mRunning "usemin:html" (usemin) task[24m
Replaced 84 references to assets

[4mRunning "usemin:css" (usemin) task[24m
Replaced 1 reference to assets

[4mRunning "usemin:js" (usemin) task[24m
Replaced 3 references to assets

[4mRunning "htmlmin:nonViews" (htmlmin) task[24m
Minified dist/404.html 3.53 kB → 3.38 kB
Minified dist/authComplete.html 170 B → 136 B
Minified dist/index.html 4.78 kB → 4.11 kB

[4mRunning "connect:testdist" (connect) task[24m
Started connect web server on http://localhost:9001
grunt: ../deps/uv/src/unix/stream.c:494: uv__server_io: Assertion `events == 1' failed.
./test-branch: line 45:  4443 Aborted                 (core dumped) grunt ptest:live:dist:browserstack

-- POST TEST --

Cloning into '/home/ubuntu/fifthweek-web-tests-restyle/fifthweek-web-test-machine-logs'...
No reports created.
