
-- PRE TEST --
npm http 304 https://registry.npmjs.org/for-in
npm http 304 https://registry.npmjs.org/has-ansi
npm http 304 https://registry.npmjs.org/strip-ansi
npm http 304 https://registry.npmjs.org/supports-color
npm http GET https://registry.npmjs.org/fill-range
npm http 304 https://registry.npmjs.org/fill-range
npm http GET https://registry.npmjs.org/array-slice
npm http 304 https://registry.npmjs.org/array-slice
npm http GET https://registry.npmjs.org/extglob
npm http GET https://registry.npmjs.org/multiparty/3.3.2
npm http GET https://registry.npmjs.org/qs/2.2.4
npm http GET https://registry.npmjs.org/on-headers
npm http GET https://registry.npmjs.org/parseurl
npm http GET https://registry.npmjs.org/response-time
npm http GET https://registry.npmjs.org/serve-favicon
npm http GET https://registry.npmjs.org/vhost
npm http GET https://registry.npmjs.org/pause/0.0.1
npm http GET https://registry.npmjs.org/serve-index
npm http GET https://registry.npmjs.org/type-is
npm http GET https://registry.npmjs.org/serve-static
npm http GET https://registry.npmjs.org/ansi-regex
npm http GET https://registry.npmjs.org/ansi-regex
npm http GET https://registry.npmjs.org/body-parser
npm http GET https://registry.npmjs.org/cookie/0.1.2
npm http GET https://registry.npmjs.org/basic-auth-connect/1.0.0
npm http GET https://registry.npmjs.org/bytes/1.0.0
npm http GET https://registry.npmjs.org/cookie-signature/1.0.5
npm http GET https://registry.npmjs.org/cookie-parser
npm http GET https://registry.npmjs.org/depd/0.4.5
npm http GET https://registry.npmjs.org/connect-timeout
npm http GET https://registry.npmjs.org/compression
npm http GET https://registry.npmjs.org/csurf
npm http GET https://registry.npmjs.org/errorhandler
npm http GET https://registry.npmjs.org/express-session
npm http GET https://registry.npmjs.org/is-relative
npm http GET https://registry.npmjs.org/finalhandler/0.2.0
npm http GET https://registry.npmjs.org/fresh/0.2.4
npm http GET https://registry.npmjs.org/media-typer/0.3.0
npm http GET https://registry.npmjs.org/method-override
npm http GET https://registry.npmjs.org/morgan
npm http 304 https://registry.npmjs.org/extglob
npm http 304 https://registry.npmjs.org/response-time
npm http 304 https://registry.npmjs.org/parseurl
npm http 304 https://registry.npmjs.org/on-headers
npm http 304 https://registry.npmjs.org/serve-favicon
npm http 304 https://registry.npmjs.org/vhost
npm http 304 https://registry.npmjs.org/pause/0.0.1
npm http 304 https://registry.npmjs.org/qs/2.2.4
npm http 304 https://registry.npmjs.org/serve-index
npm http 304 https://registry.npmjs.org/multiparty/3.3.2
npm http 304 https://registry.npmjs.org/type-is
npm http 304 https://registry.npmjs.org/ansi-regex
npm http 304 https://registry.npmjs.org/ansi-regex
npm http 304 https://registry.npmjs.org/body-parser
npm http GET https://registry.npmjs.org/read-yaml
npm http GET https://registry.npmjs.org/map-files
npm http 304 https://registry.npmjs.org/cookie/0.1.2
npm http 304 https://registry.npmjs.org/bytes/1.0.0
npm http 304 https://registry.npmjs.org/cookie-signature/1.0.5
npm http 304 https://registry.npmjs.org/cookie-parser
npm http 304 https://registry.npmjs.org/basic-auth-connect/1.0.0
npm http 304 https://registry.npmjs.org/depd/0.4.5
npm http 304 https://registry.npmjs.org/compression
npm http 200 https://registry.npmjs.org/serve-static
npm http 304 https://registry.npmjs.org/csurf
npm http 304 https://registry.npmjs.org/errorhandler
npm http 304 https://registry.npmjs.org/express-session
npm http 304 https://registry.npmjs.org/is-relative
npm http 304 https://registry.npmjs.org/finalhandler/0.2.0
npm http 304 https://registry.npmjs.org/fresh/0.2.4
npm http 304 https://registry.npmjs.org/media-typer/0.3.0
npm http 304 https://registry.npmjs.org/method-override
npm http 304 https://registry.npmjs.org/morgan
npm http 304 https://registry.npmjs.org/read-yaml
npm http 304 https://registry.npmjs.org/connect-timeout
npm http 304 https://registry.npmjs.org/map-files
npm http GET https://registry.npmjs.org/is-number
npm http GET https://registry.npmjs.org/randomatic
npm http GET https://registry.npmjs.org/repeat-string
npm http 304 https://registry.npmjs.org/randomatic
npm http 200 https://registry.npmjs.org/repeat-string
npm http GET https://registry.npmjs.org/punycode
npm http 304 https://registry.npmjs.org/is-number
npm http 304 https://registry.npmjs.org/punycode
npm http GET https://registry.npmjs.org/repeat-string/-/repeat-string-1.5.2.tgz
npm http GET https://registry.npmjs.org/once
npm http 304 https://registry.npmjs.org/once
npm http 200 https://registry.npmjs.org/repeat-string/-/repeat-string-1.5.2.tgz
npm http GET https://registry.npmjs.org/wrappy
npm http 304 https://registry.npmjs.org/wrappy
npm http GET https://registry.npmjs.org/fd-slicer
npm http GET https://registry.npmjs.org/pend
npm http GET https://registry.npmjs.org/inherits
npm http GET https://registry.npmjs.org/get-stdin
npm http 304 https://registry.npmjs.org/pend
npm http 304 https://registry.npmjs.org/fd-slicer
npm http 304 https://registry.npmjs.org/inherits
npm http GET https://registry.npmjs.org/glob-path-regex
npm http 304 https://registry.npmjs.org/get-stdin
npm http 304 https://registry.npmjs.org/glob-path-regex
npm http GET https://registry.npmjs.org/js-yaml
npm http GET https://registry.npmjs.org/xtend
npm http GET https://registry.npmjs.org/combined-stream
npm http GET https://registry.npmjs.org/isstream
npm http GET https://registry.npmjs.org/har-validator
npm http GET https://registry.npmjs.org/bl
npm http GET https://registry.npmjs.org/caseless
npm http GET https://registry.npmjs.org/forever-agent
npm http GET https://registry.npmjs.org/form-data
npm http GET https://registry.npmjs.org/json-stringify-safe
npm http GET https://registry.npmjs.org/mime-types
npm http GET https://registry.npmjs.org/node-uuid
npm http GET https://registry.npmjs.org/qs
npm http GET https://registry.npmjs.org/tunnel-agent
npm http GET https://registry.npmjs.org/tough-cookie
npm http GET https://registry.npmjs.org/http-signature
npm http GET https://registry.npmjs.org/oauth-sign
npm http GET https://registry.npmjs.org/hawk
npm http GET https://registry.npmjs.org/aws-sign2
npm http GET https://registry.npmjs.org/stringstream
npm http 304 https://registry.npmjs.org/js-yaml
npm http 304 https://registry.npmjs.org/xtend
npm http 304 https://registry.npmjs.org/bl
npm http 304 https://registry.npmjs.org/caseless
npm http 304 https://registry.npmjs.org/forever-agent
npm http 304 https://registry.npmjs.org/form-data
npm http GET https://registry.npmjs.org/ms/0.6.2
npm http 304 https://registry.npmjs.org/json-stringify-safe
npm http 304 https://registry.npmjs.org/combined-stream
npm http 304 https://registry.npmjs.org/har-validator
npm http 304 https://registry.npmjs.org/isstream
npm http 304 https://registry.npmjs.org/mime-types
npm http 304 https://registry.npmjs.org/node-uuid
npm http GET https://registry.npmjs.org/escape-html/1.0.1
npm http 304 https://registry.npmjs.org/qs
npm http GET https://registry.npmjs.org/etag
npm http 304 https://registry.npmjs.org/tunnel-agent
npm http 304 https://registry.npmjs.org/tough-cookie
npm http 304 https://registry.npmjs.org/http-signature
npm http 304 https://registry.npmjs.org/oauth-sign
npm http 304 https://registry.npmjs.org/hawk
npm http GET https://registry.npmjs.org/vary
npm http GET https://registry.npmjs.org/compressible
npm http GET https://registry.npmjs.org/accepts
npm http 304 https://registry.npmjs.org/aws-sign2
npm http GET https://registry.npmjs.org/methods/1.1.0
npm http GET https://registry.npmjs.org/cookie-signature/1.0.6
npm http GET https://registry.npmjs.org/csrf
npm http GET https://registry.npmjs.org/http-errors
npm http 304 https://registry.npmjs.org/stringstream
npm http GET https://registry.npmjs.org/utils-merge/1.0.0
npm http GET https://registry.npmjs.org/send/0.9.3
npm http 304 https://registry.npmjs.org/ms/0.6.2
npm http 304 https://registry.npmjs.org/etag
npm http GET https://registry.npmjs.org/on-finished/2.1.0
npm http GET https://registry.npmjs.org/basic-auth/1.0.0
npm http 304 https://registry.npmjs.org/vary
npm http 304 https://registry.npmjs.org/compressible
npm http 304 https://registry.npmjs.org/accepts
npm http 304 https://registry.npmjs.org/methods/1.1.0
npm http 304 https://registry.npmjs.org/cookie-signature/1.0.6
npm http 304 https://registry.npmjs.org/csrf
npm http GET https://registry.npmjs.org/accepts
npm http 304 https://registry.npmjs.org/http-errors
npm http 304 https://registry.npmjs.org/utils-merge/1.0.0
npm http 304 https://registry.npmjs.org/send/0.9.3
npm http 304 https://registry.npmjs.org/on-finished/2.1.0
npm http 304 https://registry.npmjs.org/basic-auth/1.0.0
npm http 304 https://registry.npmjs.org/accepts
npm http 304 https://registry.npmjs.org/escape-html/1.0.1
npm http GET https://registry.npmjs.org/iconv-lite/0.4.4
npm http GET https://registry.npmjs.org/raw-body/1.3.0
npm http GET https://registry.npmjs.org/crc/3.0.0
npm http GET https://registry.npmjs.org/uid-safe/1.0.1
npm http GET https://registry.npmjs.org/readable-stream
npm http GET https://registry.npmjs.org/stream-counter
npm http 304 https://registry.npmjs.org/raw-body/1.3.0
npm http 304 https://registry.npmjs.org/stream-counter
npm http 304 https://registry.npmjs.org/iconv-lite/0.4.4
npm http GET https://registry.npmjs.org/globby
npm http GET https://registry.npmjs.org/relative
npm http 304 https://registry.npmjs.org/uid-safe/1.0.1
npm http 304 https://registry.npmjs.org/readable-stream
npm http 304 https://registry.npmjs.org/crc/3.0.0
npm http GET https://registry.npmjs.org/end-of-stream
npm http 304 https://registry.npmjs.org/globby
npm http 304 https://registry.npmjs.org/relative
npm http GET https://registry.npmjs.org/readable-stream
npm http 304 https://registry.npmjs.org/end-of-stream
npm http 304 https://registry.npmjs.org/readable-stream
npm http GET https://registry.npmjs.org/crc/3.2.1
npm http GET https://registry.npmjs.org/base64-url/1.2.1
npm http GET https://registry.npmjs.org/scmp/1.0.0
npm http GET https://registry.npmjs.org/rndm
npm http GET https://registry.npmjs.org/uid-safe
npm http GET https://registry.npmjs.org/statuses
npm http GET https://registry.npmjs.org/negotiator/0.4.9
npm http GET https://registry.npmjs.org/ee-first/1.0.5
npm http 304 https://registry.npmjs.org/rndm
npm http 304 https://registry.npmjs.org/uid-safe
npm http 304 https://registry.npmjs.org/crc/3.2.1
npm http 304 https://registry.npmjs.org/statuses
npm http 304 https://registry.npmjs.org/base64-url/1.2.1
npm http 304 https://registry.npmjs.org/negotiator/0.4.9
npm http 304 https://registry.npmjs.org/ee-first/1.0.5
npm http GET https://registry.npmjs.org/pkginfo
npm http GET https://registry.npmjs.org/utile
npm http 304 https://registry.npmjs.org/pkginfo
npm http 304 https://registry.npmjs.org/scmp/1.0.0
npm http 304 https://registry.npmjs.org/utile
npm http GET https://registry.npmjs.org/mkdirp
npm http 304 https://registry.npmjs.org/mkdirp
npm http GET https://registry.npmjs.org/core-util-is
npm http GET https://registry.npmjs.org/isarray/0.0.1
npm http GET https://registry.npmjs.org/string_decoder
npm http GET https://registry.npmjs.org/mime-db
npm http GET https://registry.npmjs.org/destroy/1.0.3
npm http GET https://registry.npmjs.org/range-parser
npm http 304 https://registry.npmjs.org/string_decoder
npm http 304 https://registry.npmjs.org/isarray/0.0.1
npm http 304 https://registry.npmjs.org/range-parser
npm http 304 https://registry.npmjs.org/core-util-is
npm http GET https://registry.npmjs.org/commander
npm http 304 https://registry.npmjs.org/destroy/1.0.3
npm http 304 https://registry.npmjs.org/mime-db
npm http GET https://registry.npmjs.org/array-union
npm http GET https://registry.npmjs.org/async
npm http GET https://registry.npmjs.org/glob
npm http GET https://registry.npmjs.org/array-differ
npm http 304 https://registry.npmjs.org/commander
npm http 304 https://registry.npmjs.org/array-differ
npm http 304 https://registry.npmjs.org/array-union
npm http 304 https://registry.npmjs.org/async
npm http 304 https://registry.npmjs.org/glob
npm http GET https://registry.npmjs.org/base64-url
npm http GET https://registry.npmjs.org/mz
npm http 304 https://registry.npmjs.org/base64-url
npm http 304 https://registry.npmjs.org/mz
npm http GET https://registry.npmjs.org/assert-plus
npm http GET https://registry.npmjs.org/asn1/0.1.11
npm http GET https://registry.npmjs.org/ctype/0.5.3
npm http 304 https://registry.npmjs.org/assert-plus
npm http 304 https://registry.npmjs.org/asn1/0.1.11
npm http 304 https://registry.npmjs.org/ctype/0.5.3
npm http GET https://registry.npmjs.org/source-map/0.1.34
npm http GET https://registry.npmjs.org/yargs
npm http GET https://registry.npmjs.org/uglify-to-browserify
npm http GET https://registry.npmjs.org/normalize-path
npm http 304 https://registry.npmjs.org/uglify-to-browserify
npm http 304 https://registry.npmjs.org/yargs
npm http 304 https://registry.npmjs.org/source-map/0.1.34
npm http GET https://registry.npmjs.org/is-my-json-valid
npm http 304 https://registry.npmjs.org/normalize-path
npm http 304 https://registry.npmjs.org/is-my-json-valid
npm http GET https://registry.npmjs.org/native-or-bluebird
npm http 304 https://registry.npmjs.org/native-or-bluebird
npm http GET https://registry.npmjs.org/array-uniq
npm http 304 https://registry.npmjs.org/array-uniq
npm http GET https://registry.npmjs.org/child-daemon
npm http 304 https://registry.npmjs.org/child-daemon
npm http GET https://registry.npmjs.org/thenify
npm http GET https://registry.npmjs.org/thenify-all
npm http GET https://registry.npmjs.org/semver
npm http 304 https://registry.npmjs.org/thenify-all
npm http 304 https://registry.npmjs.org/thenify
npm http 304 https://registry.npmjs.org/semver
npm http GET https://registry.npmjs.org/balanced-match
npm http GET https://registry.npmjs.org/concat-map/0.0.1
npm http 304 https://registry.npmjs.org/concat-map/0.0.1
npm http 304 https://registry.npmjs.org/balanced-match
npm http GET https://registry.npmjs.org/hoek
npm http GET https://registry.npmjs.org/boom
npm http GET https://registry.npmjs.org/cryptiles
npm http GET https://registry.npmjs.org/sntp
npm http 304 https://registry.npmjs.org/boom
npm http 304 https://registry.npmjs.org/cryptiles
npm http 304 https://registry.npmjs.org/hoek
npm http 304 https://registry.npmjs.org/sntp
npm http GET https://registry.npmjs.org/inflight
npm http GET https://registry.npmjs.org/minimatch
npm http 304 https://registry.npmjs.org/inflight
npm http 304 https://registry.npmjs.org/minimatch
npm http GET https://registry.npmjs.org/cli
