
-- PRE TEST --
└── phantomjs@1.9.16 (which@1.0.9, progress@1.1.8, request-progress@0.3.1, kew@0.4.0, adm-zip@0.4.4, npmconf@2.1.1, fs-extra@0.16.5, request@2.42.0)

grunt-svgmin@0.4.0 node_modules/grunt-svgmin
├── pretty-bytes@0.1.2
├── each-async@0.1.3
├── chalk@0.4.0 (has-color@0.1.7, ansi-styles@1.0.0, strip-ansi@0.1.1)
└── svgo@0.4.5 (colors@0.6.2, whet.extend@0.9.9, coa@0.4.1, sax@0.6.1, js-yaml@2.1.3)

grunt-browserstack-tunnel@0.1.0 node_modules/grunt-browserstack-tunnel
└── browserstacktunnel-wrapper@1.0.1 (child-daemon@0.0.2)

grunt-contrib-jshint@0.10.0 node_modules/grunt-contrib-jshint
├── hooker@0.2.3
└── jshint@2.5.11 (strip-json-comments@1.0.2, underscore@1.6.0, console-browserify@1.1.0, exit@0.1.2, shelljs@0.3.0, minimatch@1.0.0, cli@0.6.5, htmlparser2@3.8.2)

grunt-ng-annotate@0.4.0 node_modules/grunt-ng-annotate
└── ng-annotate@0.10.3 (tryor@0.1.2, alter@0.2.0, simple-fmt@0.1.0, simple-is@0.2.0, stringset@0.2.1, stringmap@0.2.2, stable@0.1.5, ordered-ast-traverse@0.1.1, convert-source-map@0.4.1, source-map@0.1.43, optimist@0.6.1, esprima@1.2.5, acorn@0.9.0)

grunt-contrib-connect@0.7.1 node_modules/grunt-contrib-connect
├── connect-livereload@0.3.2
├── open@0.0.4
├── async@0.2.10
├── portscanner@0.2.2 (async@0.1.15)
└── connect@2.13.1 (uid2@0.0.3, methods@0.1.0, debug@0.8.1, cookie-signature@1.0.1, pause@0.0.1, fresh@0.2.0, qs@0.6.6, bytes@0.2.1, raw-body@1.1.3, buffer-crc32@0.2.1, batch@0.5.0, cookie@0.1.0, compressible@1.0.0, negotiator@0.3.0, send@0.1.4, multiparty@2.2.0)

grunt@0.4.5 node_modules/grunt
├── dateformat@1.0.2-1.2.3
├── which@1.0.9
├── eventemitter2@0.4.14
├── getobject@0.1.0
├── rimraf@2.2.8
├── colors@0.6.2
├── async@0.1.22
├── grunt-legacy-util@0.2.0
├── nopt@1.0.10 (abbrev@1.0.5)
├── hooker@0.2.3
├── exit@0.1.2
├── minimatch@0.2.14 (sigmund@1.0.0, lru-cache@2.5.0)
├── glob@3.1.21 (inherits@1.0.0, graceful-fs@1.2.3)
├── lodash@0.9.2
├── coffee-script@1.3.3
├── underscore.string@2.2.1
├── iconv-lite@0.2.11
├── js-yaml@2.0.5 (argparse@0.1.16, esprima@1.0.4)
├── grunt-legacy-log@0.1.1 (underscore.string@2.3.3, lodash@2.4.1)
└── findup-sync@0.1.3 (glob@3.2.11, lodash@2.4.1)

grunt-autoprefixer@2.2.0 node_modules/grunt-autoprefixer
├── diff@1.2.2
├── chalk@0.5.1 (ansi-styles@1.1.0, supports-color@0.2.0, escape-string-regexp@1.0.3, has-ansi@0.1.0, strip-ansi@0.3.0)
└── autoprefixer-core@5.1.7 (num2fraction@1.0.1, browserslist@0.2.0, postcss@4.0.6, caniuse-db@1.0.30000101)

grunt-contrib-watch@0.6.1 node_modules/grunt-contrib-watch
├── async@0.2.10
├── tiny-lr-fork@0.0.5 (debug@0.7.4, faye-websocket@0.4.4, noptify@0.0.3, qs@0.5.6)
├── gaze@0.5.1 (globule@0.1.0)
└── lodash@2.4.1

grunt-wiredep@1.9.0 node_modules/grunt-wiredep
└── wiredep@1.8.6 (propprop@0.3.0, minimist@1.1.1, chalk@0.5.1, through2@0.6.3, glob@4.5.3, bower-config@0.5.2, lodash@2.4.1)

grunt-contrib-imagemin@0.9.4 node_modules/grunt-contrib-imagemin
├── pretty-bytes@1.0.3 (get-stdin@4.0.1)
├── gulp-rename@1.2.0
├── async@0.9.0
├── chalk@1.0.0 (escape-string-regexp@1.0.3, ansi-styles@2.0.1, supports-color@1.3.1, strip-ansi@2.0.1, has-ansi@1.0.3)
└── imagemin@3.1.0 (get-stdin@3.0.2, optional@0.1.3, vinyl@0.4.6, stream-combiner@0.2.1, meow@2.1.0, concat-stream@1.4.7, through2@0.6.3, vinyl-fs@0.3.13, imagemin-svgo@4.1.2, imagemin-optipng@4.2.0, imagemin-gifsicle@4.1.0, imagemin-pngquant@4.0.0, imagemin-jpegtran@4.1.0)

load-grunt-tasks@0.4.0 node_modules/load-grunt-tasks
├── multimatch@0.1.0 (minimatch@0.2.14, lodash@2.4.1)
└── findup-sync@0.1.3 (glob@3.2.11, lodash@2.4.1)

karma@0.12.31 node_modules/karma
├── di@0.0.1
├── graceful-fs@2.0.3
├── rimraf@2.2.8
├── colors@0.6.2
├── mime@1.2.11
├── q@0.9.7
├── minimatch@0.2.14 (sigmund@1.0.0, lru-cache@2.5.0)
├── source-map@0.1.43 (amdefine@0.1.0)
├── optimist@0.6.1 (wordwrap@0.0.2, minimist@0.0.10)
├── glob@3.2.11 (minimatch@0.3.0, inherits@2.0.1)
├── http-proxy@0.10.4 (pkginfo@0.3.0, utile@0.2.1)
├── chokidar@1.0.0-rc4 (async-each@0.1.6, is-binary-path@1.0.0, glob-parent@1.2.0, anymatch@1.1.0, readdirp@1.3.0)
├── log4js@0.6.22 (semver@1.1.4, async@0.2.10, readable-stream@1.0.33)
├── connect@2.26.6 (cookie@0.1.2, fresh@0.2.4, pause@0.0.1, cookie-signature@1.0.5, response-time@2.0.1, vhost@3.0.0, basic-auth-connect@1.0.0, on-headers@1.0.0, bytes@1.0.0, media-typer@0.3.0, parseurl@1.3.0, depd@0.4.5, connect-timeout@1.3.0, cookie-parser@1.3.4, finalhandler@0.2.0, qs@2.2.4, method-override@2.2.0, debug@2.0.0, morgan@1.3.2, csurf@1.6.6, serve-favicon@2.1.7, express-session@1.8.2, serve-static@1.6.5, type-is@1.5.7, body-parser@1.8.4, multiparty@3.3.2, compression@1.1.2, serve-index@1.2.1, errorhandler@1.2.4)
├── useragent@2.0.10 (lru-cache@2.2.4)
├── lodash@2.4.1
└── socket.io@0.9.16 (base64id@0.1.0, policyfile@0.0.4, redis@0.7.3, socket.io-client@0.9.16)

grunt-google-cdn@0.4.3 node_modules/grunt-google-cdn
├── chalk@0.5.1 (escape-string-regexp@1.0.3, ansi-styles@1.1.0, supports-color@0.2.0, has-ansi@0.1.0, strip-ansi@0.3.0)
├── google-cdn@0.7.0 (regexp-quote@0.0.0, google-cdn-data@0.1.17, debug@1.0.4, async@0.9.0, semver@2.3.2, cdnjs-cdn-data@0.1.1)
└── bower@1.3.12 (is-root@1.0.0, junk@1.0.1, stringify-object@1.0.1, which@1.0.9, abbrev@1.0.5, chmodr@0.1.0, osenv@0.1.0, archy@0.0.2, opn@1.0.1, rimraf@2.2.8, lru-cache@2.5.0, bower-logger@0.2.2, bower-endpoint-parser@0.2.2, graceful-fs@3.0.6, lockfile@1.0.0, nopt@3.0.1, retry@0.6.0, tmp@0.0.23, request-progress@0.3.0, q@1.0.1, shell-quote@1.4.3, semver@2.3.2, bower-json@0.4.0, p-throttler@0.1.0, promptly@0.2.0, mkdirp@0.5.0, fstream@1.0.4, chalk@0.5.0, bower-config@0.5.2, fstream-ignore@1.0.2, decompress-zip@0.0.8, glob@4.0.6, cardinal@0.4.0, mout@0.9.1, update-notifier@0.2.0, handlebars@2.0.0, request@2.42.0, bower-registry-client@0.2.4, tar-fs@0.5.2, insight@0.4.3, inquirer@0.7.1)

protractor@1.8.0 node_modules/protractor
├── jasminewd@1.1.0
├── jasminewd2@0.0.2
├── saucelabs@0.1.1
├── html-entities@1.1.2
├── q@1.0.0
├── minijasminenode@1.1.1
├── optimist@0.6.1 (wordwrap@0.0.2, minimist@0.0.10)
├── adm-zip@0.4.4
├── glob@3.2.11 (inherits@2.0.1, minimatch@0.3.0)
├── source-map-support@0.2.10 (source-map@0.1.32)
├── accessibility-developer-tools@2.6.0
├── request@2.36.0 (json-stringify-safe@5.0.0, forever-agent@0.5.2, aws-sign2@0.5.0, qs@0.6.6, oauth-sign@0.3.0, tunnel-agent@0.4.0, mime@1.2.11, node-uuid@1.4.3, form-data@0.1.4, http-signature@0.10.1, hawk@1.0.0, tough-cookie@0.12.1)
├── lodash@2.4.1
├── jasmine@2.1.1 (jasmine-core@2.1.3)
└── selenium-webdriver@2.44.0 (tmp@0.0.24, xml2js@0.4.4)

grunt-sass@0.18.1 node_modules/grunt-sass
├── object-assign@2.0.0
├── each-async@1.1.1 (set-immediate-shim@1.0.1, onetime@1.0.0)
└── node-sass@2.0.1 (get-stdin@4.0.1, replace-ext@0.0.1, cross-spawn@0.2.6, nan@1.7.0, chalk@0.5.1, meow@3.1.0, semver@4.3.1, shelljs@0.3.0, mkdirp@0.5.0, npmconf@2.1.1, gaze@0.5.1, request@2.54.0, sass-graph@1.2.0, mocha@2.2.1)
bower json3#^3.3.0              cached git://github.com/bestiejs/json3.git#3.3.2
bower json3#^3.3.0            validate 3.3.2 against git://github.com/bestiejs/json3.git#^3.3.0
bower es5-shim#^4.0.0           cached git://github.com/es-shims/es5-shim.git#4.1.0
bower es5-shim#^4.0.0         validate 4.1.0 against git://github.com/es-shims/es5-shim.git#^4.0.0
bower bootstrap-sass-official#~3.3.1           cached git://github.com/twbs/bootstrap-sass.git#3.3.4
bower bootstrap-sass-official#~3.3.1         validate 3.3.4 against git://github.com/twbs/bootstrap-sass.git#~3.3.1
bower angular#^1.3.0                           cached git://github.com/angular/bower-angular.git#1.3.15
bower angular#^1.3.0                         validate 1.3.15 against git://github.com/angular/bower-angular.git#^1.3.0
bower angular-animate#^1.3.0                   cached git://github.com/angular/bower-angular-animate.git#1.3.15
bower angular-animate#^1.3.0                 validate 1.3.15 against git://github.com/angular/bower-angular-animate.git#^1.3.0
bower angular-resource#^1.3.0                  cached git://github.com/angular/bower-angular-resource.git#1.3.15
bower angular-resource#^1.3.0                validate 1.3.15 against git://github.com/angular/bower-angular-resource.git#^1.3.0
bower angular-route#^1.3.0                     cached git://github.com/angular/bower-angular-route.git#1.3.15
bower angular-route#^1.3.0                   validate 1.3.15 against git://github.com/angular/bower-angular-route.git#^1.3.0
bower angular-ui-router#~0.2.13                cached git://github.com/angular-ui/ui-router.git#0.2.13
bower angular-ui-router#~0.2.13              validate 0.2.13 against git://github.com/angular-ui/ui-router.git#~0.2.13
bower angular-sanitize#^1.3.0                  cached git://github.com/angular/bower-angular-sanitize.git#1.3.15
bower angular-sanitize#^1.3.0                validate 1.3.15 against git://github.com/angular/bower-angular-sanitize.git#^1.3.0
bower angular-local-storage#~0.1.5             cached git://github.com/grevory/angular-local-storage.git#0.1.5
bower angular-local-storage#~0.1.5           validate 0.1.5 against git://github.com/grevory/angular-local-storage.git#~0.1.5
bower angular-strap#~2.1.4                     cached git://github.com/mgcrea/angular-strap.git#2.1.6
bower angular-strap#~2.1.4                   validate 2.1.6 against git://github.com/mgcrea/angular-strap.git#~2.1.4
bower angular-bootstrap#~0.12.0                cached git://github.com/angular-ui/bootstrap-bower.git#0.12.1
bower angular-bootstrap#~0.12.0              validate 0.12.1 against git://github.com/angular-ui/bootstrap-bower.git#~0.12.0
bower angular-snap#~1.6.0                      cached git://github.com/jtrussell/angular-snap.js-bower.git#1.6.0
bower angular-snap#~1.6.0                    validate 1.6.0 against git://github.com/jtrussell/angular-snap.js-bower.git#~1.6.0
bower angulartics#~0.17.1                      cached git://github.com/luisfarzati/angulartics.git#0.17.2
bower angulartics#~0.17.1                    validate 0.17.2 against git://github.com/luisfarzati/angulartics.git#~0.17.1
bower froogaloop#~0.1.0                        cached git://github.com/austinpray/bower-vimeo-froogaloop.git#0.1.0
bower froogaloop#~0.1.0                      validate 0.1.0 against git://github.com/austinpray/bower-vimeo-froogaloop.git#~0.1.0
bower ng-focus#~0.0.1                          cached git://github.com/tatsuyaoiw/ng-focus.git#0.0.1
bower ng-focus#~0.0.1                        validate 0.0.1 against git://github.com/tatsuyaoiw/ng-focus.git#~0.0.1
bower fontawesome#~4.2.0                       cached git://github.com/FortAwesome/Font-Awesome.git#4.2.0
bower fontawesome#~4.2.0                     validate 4.2.0 against git://github.com/FortAwesome/Font-Awesome.git#~4.2.0
bower angular-elastic#~2.4.2                   cached git://github.com/monospaced/angular-elastic.git#2.4.2
bower angular-elastic#~2.4.2                 validate 2.4.2 against git://github.com/monospaced/angular-elastic.git#~2.4.2
bower lodash#~3.4.0                            cached git://github.com/lodash/lodash.git#3.4.0
bower lodash#~3.4.0                          validate 3.4.0 against git://github.com/lodash/lodash.git#~3.4.0
bower angular-ui-sortable#~0.13.3              cached git://github.com/angular-ui/ui-sortable.git#0.13.3
bower angular-ui-sortable#~0.13.3            validate 0.13.3 against git://github.com/angular-ui/ui-sortable.git#~0.13.3
bower jquery-ui#~1.11.3                        cached git://github.com/components/jqueryui.git#1.11.4
bower jquery-ui#~1.11.3                      validate 1.11.4 against git://github.com/components/jqueryui.git#~1.11.3
bower marked#~0.3.3                            cached git://github.com/chjj/marked.git#0.3.3
bower marked#~0.3.3                          validate 0.3.3 against git://github.com/chjj/marked.git#~0.3.3
bower moment#~2.9.0                            cached git://github.com/moment/moment.git#2.9.0
bower moment#~2.9.0                          validate 2.9.0 against git://github.com/moment/moment.git#~2.9.0
bower ng-videosharing-embed#~0.3.2             cached git://github.com/erost/ng-videosharing-embed.git#0.3.2
bower ng-videosharing-embed#~0.3.2           validate 0.3.2 against git://github.com/erost/ng-videosharing-embed.git#~0.3.2
bower angular-mocks#~1.3.0                     cached git://github.com/angular/bower-angular-mocks.git#1.3.15
bower angular-mocks#~1.3.0                   validate 1.3.15 against git://github.com/angular/bower-angular-mocks.git#~1.3.0
bower angular-scenario#~1.3.0                  cached git://github.com/angular/bower-angular-scenario.git#1.3.15
bower angular-scenario#~1.3.0                validate 1.3.15 against git://github.com/angular/bower-angular-scenario.git#~1.3.0
bower angular#~1.2                             cached git://github.com/angular/bower-angular.git#1.2.28
bower angular#~1.2                           validate 1.2.28 against git://github.com/angular/bower-angular.git#~1.2
bower jquery#>= 1.9.0                          cached git://github.com/jquery/jquery.git#2.1.3
bower jquery#>= 1.9.0                        validate 2.1.3 against git://github.com/jquery/jquery.git#>= 1.9.0
bower snapjs#~1.9                              cached git://github.com/jakiestfu/Snap.js.git#1.9.3
bower snapjs#~1.9                            validate 1.9.3 against git://github.com/jakiestfu/Snap.js.git#~1.9
bower bootstrap#^3.2.0                         cached git://github.com/twbs/bootstrap.git#3.3.4
bower bootstrap#^3.2.0                       validate 3.3.4 against git://github.com/twbs/bootstrap.git#^3.2.0
bower waypoints#~2.0.3                         cached git://github.com/imakewebthings/waypoints.git#2.0.5
bower waypoints#~2.0.3                       validate 2.0.5 against git://github.com/imakewebthings/waypoints.git#~2.0.3
bower SHA-1#*                                  cached git://github.com/linkgod/SHA-1.git#0.1.1
bower SHA-1#*                                validate 0.1.1 against git://github.com/linkgod/SHA-1.git#*
bower angular-motion#^0.3.3                    cached git://github.com/mgcrea/angular-motion.git#0.3.4
bower angular-motion#^0.3.3                  validate 0.3.4 against git://github.com/mgcrea/angular-motion.git#^0.3.3
bower jquery#>=1.6                             cached git://github.com/jquery/jquery.git#2.1.3
bower jquery#>=1.6                           validate 2.1.3 against git://github.com/jquery/jquery.git#>=1.6

Please note that,
    angular-snap#1.6.0 depends on angular#~1.2 which resolved to angular#1.2.28
    angular-bootstrap#0.12.1 depends on angular#>=1 <1.3.0 which resolved to angular#1.2.28
    angular-animate#1.3.15, angular-mocks#1.3.15, angular-resource#1.3.15, angular-route#1.3.15, angular-sanitize#1.3.15, angular-scenario#1.3.15 depends on angular#1.3.15 which resolved to angular#1.3.15
    angulartics#0.17.2 depends on angular#>= 1.1.5 which resolved to angular#1.3.15
    angular-strap#2.1.6 depends on angular#^1.2.21 which resolved to angular#1.3.15
    angular-motion#0.3.4 depends on angular#^1.2 which resolved to angular#1.3.15
    ng-videosharing-embed#0.3.2 depends on angular#>= 1.2.0 which resolved to angular#1.3.15
    angular-ui-sortable#0.13.3 depends on angular#>=1.2.x which resolved to angular#1.3.15
    angular-elastic#2.4.2 depends on angular#>=1.0.6 which resolved to angular#1.3.15
    angular-ui-router#0.2.13 depends on angular#>= 1.0.8 which resolved to angular#1.3.15
    web depends on angular#^1.3.0 which resolved to angular#1.3.15
Resort to using angular#^1.3.0 which resolved to angular#1.3.15
Code incompatibilities may occur.

bower marked                         extra-resolution Unnecessary resolution: marked#~0.3.3
bower angular-mocks                  extra-resolution Unnecessary resolution: angular-mocks#~1.3.0
bower json3#^3.3.0                            install json3#3.3.2
bower es5-shim#^4.0.0                         install es5-shim#4.1.0
bower angular#1.3.15                          install angular#1.3.15
bower angular-animate#^1.3.0                  install angular-animate#1.3.15
bower bootstrap-sass-official#~3.3.1          install bootstrap-sass-official#3.3.4
bower angular-sanitize#^1.3.0                 install angular-sanitize#1.3.15
bower angular-ui-router#~0.2.13               install angular-ui-router#0.2.13
bower angular-route#^1.3.0                    install angular-route#1.3.15
bower angular-resource#^1.3.0                 install angular-resource#1.3.15
bower angulartics#~0.17.1                     install angulartics#0.17.2
bower angular-snap#~1.6.0                     install angular-snap#1.6.0
bower angular-bootstrap#~0.12.0               install angular-bootstrap#0.12.1
bower angular-strap#~2.1.4                    install angular-strap#2.1.6
bower angular-local-storage#~0.1.5            install angular-local-storage#0.1.5
bower froogaloop#~0.1.0                       install froogaloop#0.1.0
bower ng-focus#~0.0.1                         install ng-focus#0.0.1
bower jquery-ui#~1.11.3                       install jquery-ui#1.11.4
bower angular-ui-sortable#~0.13.3             install angular-ui-sortable#0.13.3
bower lodash#~3.4.0                           install lodash#3.4.0
bower angular-elastic#~2.4.2                  install angular-elastic#2.4.2
bower fontawesome#~4.2.0                      install fontawesome#4.2.0
bower marked#~0.3.3                           install marked#0.3.3
bower moment#~2.9.0                           install moment#2.9.0
bower ng-videosharing-embed#~0.3.2            install ng-videosharing-embed#0.3.2
bower snapjs#~1.9                             install snapjs#1.9.3
bower jquery#>= 1.9.0                         install jquery#2.1.3
bower angular-scenario#~1.3.0                 install angular-scenario#1.3.15
bower angular-mocks#~1.3.0                    install angular-mocks#1.3.15
bower angular-motion#^0.3.3                   install angular-motion#0.3.4
bower SHA-1#*                                 install SHA-1#0.1.1
bower waypoints#~2.0.3                        install waypoints#2.0.5
bower bootstrap#^3.2.0                        install bootstrap#3.3.4

json3#3.3.2 bower_components/json3

es5-shim#4.1.0 bower_components/es5-shim

angular#1.3.15 bower_components/angular

angular-animate#1.3.15 bower_components/angular-animate
└── angular#1.3.15

bootstrap-sass-official#3.3.4 bower_components/bootstrap-sass-official
└── jquery#2.1.3

angular-sanitize#1.3.15 bower_components/angular-sanitize
└── angular#1.3.15

angular-ui-router#0.2.13 bower_components/angular-ui-router
└── angular#1.3.15

angular-route#1.3.15 bower_components/angular-route
└── angular#1.3.15

angular-resource#1.3.15 bower_components/angular-resource
└── angular#1.3.15

angulartics#0.17.2 bower_components/angulartics
├── SHA-1#0.1.1
├── angular#1.3.15
└── waypoints#2.0.5

angular-snap#1.6.0 bower_components/angular-snap
├── angular#1.3.15
└── snapjs#1.9.3

angular-bootstrap#0.12.1 bower_components/angular-bootstrap
└── angular#1.3.15

angular-strap#2.1.6 bower_components/angular-strap
├── angular#1.3.15
├── angular-motion#0.3.4
└── bootstrap#3.3.4

angular-local-storage#0.1.5 bower_components/angular-local-storage

froogaloop#0.1.0 bower_components/froogaloop

ng-focus#0.0.1 bower_components/ng-focus

jquery-ui#1.11.4 bower_components/jquery-ui
└── jquery#2.1.3

angular-ui-sortable#0.13.3 bower_components/angular-ui-sortable
├── angular#1.3.15
└── jquery-ui#1.11.4

lodash#3.4.0 bower_components/lodash

angular-elastic#2.4.2 bower_components/angular-elastic
└── angular#1.3.15

fontawesome#4.2.0 bower_components/fontawesome

marked#0.3.3 bower_components/marked

moment#2.9.0 bower_components/moment

ng-videosharing-embed#0.3.2 bower_components/ng-videosharing-embed
└── angular#1.3.15

snapjs#1.9.3 bower_components/snapjs

jquery#2.1.3 bower_components/jquery

angular-scenario#1.3.15 bower_components/angular-scenario
└── angular#1.3.15

angular-mocks#1.3.15 bower_components/angular-mocks
└── angular#1.3.15

angular-motion#0.3.4 bower_components/angular-motion
├── angular#1.3.15
└── angular-animate#1.3.15

SHA-1#0.1.1 bower_components/SHA-1

waypoints#2.0.5 bower_components/waypoints
└── jquery#2.1.3

bootstrap#3.3.4 bower_components/bootstrap
└── jquery#2.1.3

-- POST TEST --

Cloning into '/home/ubuntu/fifthweek-web-tests-restyle/fifthweek-web-test-machine-logs'...
